model,location,time_period,horizon_distance,crps,abs_error,in_10_90,in_25_75,observed,split_first_period,n_samples
hier_nb,LA-SV,200901,1,2.448166999999998,1.0,1.0,1.0,0.0,200901,1000
hier_nb,LA-SV,200902,2,1.749276,1.0,1.0,1.0,0.0,200901,1000
hier_nb,LA-SV,200903,3,2.203631999999999,1.0,1.0,1.0,0.0,200901,1000
hier_nb,LA-SV,200904,1,5.012881,3.0,1.0,0.0,0.0,200904,1000
hier_nb,LA-SV,200905,2,13.437724000000005,10.0,1.0,0.0,0.0,200904,1000
hier_nb,LA-SV,200906,3,31.834023,25.5,1.0,0.0,1.0,200904,1000
hier_nb,LA-SV,200907,1,44.79254999999995,29.0,1.0,1.0,13.0,200907,1000
hier_nb,LA-SV,200908,2,53.244035999999994,17.0,1.0,1.0,34.0,200907,1000
hier_nb,LA-SV,200909,3,34.858959,11.0,1.0,1.0,48.0,200907,1000
hier_nb,LA-SV,200910,1,24.19253599999999,7.0,1.0,1.0,16.0,200910,1000
hier_nb,LA-SV,200911,2,16.902704,22.5,1.0,1.0,33.0,200910,1000
hier_nb,LA-SV,200912,3,5.5001960000000025,0.0,1.0,1.0,4.0,200910,1000
hier_nb,LA-VT,200801,1,7.717523,1.5,1.0,1.0,29.0,200801,1000
hier_nb,LA-VT,200802,2,7.192606999999999,8.0,1.0,1.0,12.0,200801,1000
hier_nb,LA-VT,200803,3,6.305744999999998,3.0,1.0,1.0,26.0,200801,1000
hier_nb,LA-VT,200804,1,26.432339,38.0,0.0,0.0,4.0,200804,1000
hier_nb,LA-VT,200805,2,50.84195,72.0,0.0,0.0,17.0,200804,1000
hier_nb,LA-VT,200806,3,92.721323,134.5,1.0,0.0,60.0,200804,1000
hier_nb,LA-VT,200807,1,125.193754,168.0,1.0,1.0,132.0,200807,1000
hier_nb,LA-VT,200808,2,126.926551,171.5,1.0,1.0,144.0,200807,1000
hier_nb,LA-VT,200809,3,95.745204,122.5,1.0,1.0,158.0,200807,1000
hier_nb,LA-VT,200810,1,59.796820999999994,73.0,1.0,1.0,95.0,200810,1000
hier_nb,LA-VT,200811,2,28.858747000000008,31.5,1.0,1.0,129.0,200810,1000
hier_nb,LA-VT,200812,3,24.935688,44.0,1.0,1.0,91.0,200810,1000
hier_nb,LA-VT,200901,1,9.027523,10.5,1.0,1.0,38.0,200901,1000
hier_nb,LA-VT,200902,2,5.878606999999999,0.0,1.0,1.0,20.0,200901,1000
hier_nb,LA-VT,200903,3,6.453744999999998,4.0,1.0,1.0,19.0,200901,1000
hier_nb,LA-VT,200904,1,11.536339000000002,9.0,1.0,1.0,33.0,200904,1000
hier_nb,LA-VT,200905,2,30.46195,35.0,1.0,1.0,54.0,200904,1000
hier_nb,LA-VT,200906,3,69.87932300000003,90.5,1.0,1.0,104.0,200904,1000
hier_nb,LA-VT,200907,1,85.10375399999998,2.0,1.0,1.0,302.0,200907,1000
hier_nb,LA-VT,200908,2,89.608551,40.5,1.0,1.0,356.0,200907,1000
hier_nb,LA-VT,200909,3,118.445204,189.5,1.0,1.0,470.0,200907,1000
hier_nb,LA-VT,200910,1,215.782821,359.0,1.0,0.0,527.0,200910,1000
hier_nb,LA-VT,200911,2,323.314747,423.5,0.0,0.0,521.0,200910,1000
hier_nb,LA-VT,200912,3,257.057688,319.0,0.0,0.0,366.0,200910,1000
hier_nb,LA-XA,200801,1,0.3902749999999999,0.0,1.0,1.0,0.0,200801,1000
hier_nb,LA-XA,200802,2,0.2475149999999999,0.0,1.0,1.0,0.0,200801,1000
hier_nb,LA-XA,200803,3,0.318524,0.0,1.0,1.0,0.0,200801,1000
hier_nb,LA-XA,200804,1,0.7325140000000001,0.0,1.0,1.0,0.0,200804,1000
hier_nb,LA-XA,200805,2,2.5414400000000015,0.0,1.0,1.0,2.0,200804,1000
hier_nb,LA-XA,200806,3,6.496192999999998,1.0,1.0,1.0,6.0,200804,1000
hier_nb,LA-XA,200807,1,12.139804999999996,10.0,1.0,1.0,19.0,200807,1000
hier_nb,LA-XA,200808,2,12.579982,3.0,1.0,1.0,7.0,200807,1000
hier_nb,LA-XA,200809,3,11.891038000000009,7.0,1.0,1.0,1.0,200807,1000
hier_nb,LA-XA,200810,1,5.232003999999996,1.0,1.0,1.0,3.0,200810,1000
hier_nb,LA-XA,200811,2,2.7404480000000007,0.0,1.0,1.0,2.0,200810,1000
hier_nb,LA-XA,200812,3,0.9850719999999988,0.0,1.0,1.0,1.0,200810,1000
hier_nb,LA-XA,200901,1,0.3902749999999999,0.0,1.0,1.0,0.0,200901,1000
hier_nb,LA-XA,200902,2,0.2475149999999999,0.0,1.0,1.0,0.0,200901,1000
hier_nb,LA-XA,200903,3,0.318524,0.0,1.0,1.0,0.0,200901,1000
hier_nb,LA-XA,200904,1,0.7325140000000001,0.0,1.0,1.0,0.0,200904,1000
hier_nb,LA-XA,200905,2,2.585440000000002,1.0,1.0,1.0,1.0,200904,1000
hier_nb,LA-XA,200906,3,8.158192999999997,9.0,1.0,1.0,14.0,200904,1000
hier_nb,LA-XA,200907,1,10.869805,2.0,1.0,1.0,11.0,200907,1000
hier_nb,LA-XA,200908,2,19.113981999999993,27.0,1.0,1.0,37.0,200907,1000
hier_nb,LA-XA,200909,3,10.379038000000008,3.0,1.0,1.0,11.0,200907,1000
hier_nb,LA-XA,200910,1,5.216003999999998,1.0,1.0,1.0,5.0,200910,1000
hier_nb,LA-XA,200911,2,3.2584480000000013,3.0,1.0,1.0,5.0,200910,1000
hier_nb,LA-XA,200912,3,1.0210720000000002,1.0,1.0,1.0,0.0,200910,1000
hier_nb,LA-XE,200801,1,0.0077719999999999,0.0,1.0,1.0,0.0,200801,1000
hier_nb,LA-XE,200802,2,0.004013,0.0,1.0,1.0,0.0,200801,1000
hier_nb,LA-XE,200803,3,0.006802,0.0,1.0,1.0,0.0,200801,1000
hier_nb,LA-XE,200804,1,0.015317,0.0,1.0,1.0,0.0,200804,1000
hier_nb,LA-XE,200805,2,0.0745289999999999,0.0,1.0,1.0,0.0,200804,1000
hier_nb,LA-XE,200806,3,3.1044409999999996,5.0,1.0,0.0,5.0,200804,1000
hier_nb,LA-XE,200807,1,0.5524639999999996,0.0,1.0,1.0,0.0,200807,1000
hier_nb,LA-XE,200808,2,0.6542249999999998,0.0,1.0,1.0,0.0,200807,1000
hier_nb,LA-XE,200809,3,0.5882019999999999,1.0,1.0,1.0,1.0,200807,1000
hier_nb,LA-XE,200810,1,0.2415549999999999,0.0,1.0,1.0,0.0,200810,1000
hier_nb,LA-XE,200811,2,0.087123,0.0,1.0,1.0,0.0,200810,1000
hier_nb,LA-XE,200812,3,0.7551829999999999,1.0,1.0,0.0,1.0,200810,1000
hier_nb,LA-XE,200901,1,0.0077719999999999,0.0,1.0,1.0,0.0,200901,1000
hier_nb,LA-XE,200902,2,1.856013,2.0,0.0,0.0,2.0,200901,1000
hier_nb,LA-XE,200903,3,1.808802,2.0,0.0,0.0,2.0,200901,1000
hier_nb,LA-XE,200904,1,0.777317,1.0,1.0,0.0,1.0,200904,1000
hier_nb,LA-XE,200905,2,1.384529,2.0,1.0,0.0,2.0,200904,1000
hier_nb,LA-XE,200906,3,6.620441,9.0,0.0,0.0,9.0,200904,1000
hier_nb,LA-XE,200907,1,24.338464,29.0,0.0,0.0,29.0,200907,1000
hier_nb,LA-XE,200908,2,21.964225,27.0,0.0,0.0,27.0,200907,1000
hier_nb,LA-XE,200909,3,3.444202,6.0,1.0,0.0,6.0,200907,1000
hier_nb,LA-XE,200910,1,5.129555,7.0,0.0,0.0,7.0,200910,1000
hier_nb,LA-XE,200911,2,2.1891230000000004,3.0,0.0,0.0,3.0,200910,1000
hier_nb,LA-XE,200912,3,6.559183,7.0,0.0,0.0,7.0,200910,1000
hier_nb,LA-XI,200801,1,9.099999999999908e-05,0.0,1.0,1.0,0.0,200801,1000
hier_nb,LA-XI,200802,2,5.00000000000023e-06,0.0,1.0,1.0,0.0,200801,1000
hier_nb,LA-XI,200803,3,6.499999999999909e-05,0.0,1.0,1.0,0.0,200801,1000
hier_nb,LA-XI,200804,1,0.000148,0.0,1.0,1.0,0.0,200804,1000
hier_nb,LA-XI,200805,2,0.0012829999999999,0.0,1.0,1.0,0.0,200804,1000
hier_nb,LA-XI,200806,3,0.896122,1.0,0.0,0.0,1.0,200804,1000
hier_nb,LA-XI,200807,1,0.0146169999999999,0.0,1.0,1.0,0.0,200807,1000
hier_nb,LA-XI,200808,2,0.0142399999999999,0.0,1.0,1.0,0.0,200807,1000
hier_nb,LA-XI,200809,3,0.01408,0.0,1.0,1.0,0.0,200807,1000
hier_nb,LA-XI,200810,1,0.0035609999999999,0.0,1.0,1.0,0.0,200810,1000
hier_nb,LA-XI,200811,2,0.0014699999999999,0.0,1.0,1.0,0.0,200810,1000
hier_nb,LA-XI,200812,3,0.000125,0.0,1.0,1.0,0.0,200810,1000
hier_nb,LA-XI,200901,1,9.099999999999908e-05,0.0,1.0,1.0,0.0,200901,1000
hier_nb,LA-XI,200902,2,5.00000000000023e-06,0.0,1.0,1.0,0.0,200901,1000
hier_nb,LA-XI,200903,3,6.499999999999909e-05,0.0,1.0,1.0,0.0,200901,1000
hier_nb,LA-XI,200904,1,0.000148,0.0,1.0,1.0,0.0,200904,1000
hier_nb,LA-XI,200905,2,38.879283,39.0,0.0,0.0,39.0,200904,1000
hier_nb,LA-XI,200906,3,32.756122,33.0,0.0,0.0,33.0,200904,1000
hier_nb,LA-XI,200907,1,0.8326169999999999,1.0,0.0,0.0,1.0,200907,1000
hier_nb,LA-XI,200908,2,9.45824,10.0,0.0,0.0,10.0,200907,1000
hier_nb,LA-XI,200909,3,0.01408,0.0,1.0,1.0,0.0,200907,1000
hier_nb,LA-XI,200910,1,0.0035609999999999,0.0,1.0,1.0,0.0,200910,1000
hier_nb,LA-XI,200911,2,0.0014699999999999,0.0,1.0,1.0,0.0,200910,1000
hier_nb,LA-XI,200912,3,0.000125,0.0,1.0,1.0,0.0,200910,1000
persistence,LA-AT,200801,1,3.417114,4.0,0.0,0.0,4.0,200801,1000
persistence,LA-AT,200802,2,1.554761,2.0,1.0,0.0,2.0,200801,1000
persistence,LA-AT,200803,3,0.0719689999999997,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-AT,200804,1,0.0471139999999998,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-AT,200805,2,3.342761,4.0,0.0,0.0,4.0,200804,1000
persistence,LA-AT,200806,3,8.929969,10.0,0.0,0.0,10.0,200804,1000
persistence,LA-AT,200807,1,3.450605,4.0,0.0,0.0,6.0,200807,1000
persistence,LA-AT,200808,2,0.8260830000000001,1.0,1.0,0.0,11.0,200807,1000
persistence,LA-AT,200809,3,12.807472,14.0,0.0,0.0,24.0,200807,1000
persistence,LA-AT,200810,1,21.839211,23.0,0.0,0.0,47.0,200810,1000
persistence,LA-AT,200811,2,17.716617,19.0,0.0,0.0,43.0,200810,1000
persistence,LA-AT,200812,3,0.8262919999999996,1.0,1.0,0.0,23.0,200810,1000
persistence,LA-AT,200901,1,4.403041999999999,5.0,0.0,0.0,18.0,200901,1000
persistence,LA-AT,200902,2,21.580328,23.0,0.0,0.0,46.0,200901,1000
persistence,LA-AT,200903,3,51.660003,54.0,0.0,0.0,77.0,200901,1000
persistence,LA-AT,200904,1,20.870388,22.0,0.0,0.0,99.0,200904,1000
persistence,LA-AT,200905,2,74.407714,77.0,0.0,0.0,0.0,200904,1000
persistence,LA-AT,200906,3,50.686121,53.0,0.0,0.0,24.0,200904,1000
persistence,LA-AT,200907,1,38.397211,40.0,0.0,0.0,64.0,200907,1000
persistence,LA-AT,200908,2,2.492617,3.0,0.0,0.0,21.0,200907,1000
persistence,LA-AT,200909,3,6.1402920000000005,7.0,0.0,0.0,17.0,200907,1000
persistence,LA-AT,200910,1,12.098028,13.0,0.0,0.0,4.0,200910,1000
persistence,LA-AT,200911,2,0.8285939999999998,1.0,1.0,0.0,16.0,200910,1000
persistence,LA-AT,200912,3,9.930269,11.0,0.0,0.0,6.0,200910,1000
persistence,LA-BK,200801,1,0.702799,1.0,1.0,0.0,1.0,200801,1000
persistence,LA-BK,200802,2,0.0441579999999999,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-BK,200803,3,0.04958,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-BK,200804,1,0.0387989999999999,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-BK,200805,2,11.132158,12.0,0.0,0.0,12.0,200804,1000
persistence,LA-BK,200806,3,51.985580000000006,53.0,0.0,0.0,53.0,200804,1000
persistence,LA-BK,200807,1,50.223598,51.0,0.0,0.0,2.0,200807,1000
persistence,LA-BK,200808,2,43.128316,44.0,0.0,0.0,9.0,200807,1000
persistence,LA-BK,200809,3,19.03516,20.0,0.0,0.0,33.0,200807,1000
persistence,LA-BK,200810,1,14.223598,15.0,0.0,0.0,48.0,200810,1000
persistence,LA-BK,200811,2,21.128316,22.0,0.0,0.0,55.0,200810,1000
persistence,LA-BK,200812,3,27.03516,28.0,0.0,0.0,5.0,200810,1000
persistence,LA-BK,200901,1,3.438492,4.0,0.0,0.0,1.0,200901,1000
persistence,LA-BK,200902,2,4.3407670000000005,5.0,0.0,0.0,0.0,200901,1000
persistence,LA-BK,200903,3,3.355307,4.0,0.0,0.0,1.0,200901,1000
persistence,LA-BK,200904,1,1.589023,2.0,0.0,0.0,3.0,200904,1000
persistence,LA-BK,200905,2,72.11584199999999,73.0,0.0,0.0,74.0,200904,1000
persistence,LA-BK,200906,3,214.019436,215.0,0.0,0.0,216.0,200904,1000
persistence,LA-BK,200907,1,3.439598,4.0,0.0,0.0,212.0,200907,1000
persistence,LA-BK,200908,2,105.128316,106.0,0.0,0.0,110.0,200907,1000
persistence,LA-BK,200909,3,163.03516,164.0,0.0,0.0,52.0,200907,1000
persistence,LA-BK,200910,1,20.223598,21.0,0.0,0.0,31.0,200910,1000
persistence,LA-BK,200911,2,46.128316,47.0,0.0,0.0,5.0,200910,1000
persistence,LA-BK,200912,3,47.03516,48.0,0.0,0.0,4.0,200910,1000
persistence,LA-BL,200801,1,5.383502,9.0,1.0,1.0,10.0,200801,1000
persistence,LA-BL,200802,2,4.609445999999998,6.0,1.0,1.0,7.0,200801,1000
persistence,LA-BL,200803,3,4.952254,0.0,1.0,1.0,1.0,200801,1000
persistence,LA-BL,200804,1,2.695502000000001,2.0,1.0,1.0,3.0,200804,1000
persistence,LA-BL,200805,2,7.897445999999999,14.0,1.0,1.0,15.0,200804,1000
persistence,LA-BL,200806,3,9.692254000000002,18.0,1.0,1.0,19.0,200804,1000
persistence,LA-BL,200807,1,8.23891,12.0,1.0,0.0,31.0,200807,1000
persistence,LA-BL,200808,2,9.221346999999998,13.0,1.0,1.0,32.0,200807,1000
persistence,LA-BL,200809,3,9.298677,11.0,1.0,1.0,30.0,200807,1000
persistence,LA-BL,200810,1,16.470322000000003,25.0,1.0,0.0,5.0,200810,1000
persistence,LA-BL,200811,2,12.262498,18.0,1.0,0.0,12.0,200810,1000
persistence,LA-BL,200812,3,17.99097,29.0,1.0,0.0,1.0,200810,1000
persistence,LA-BL,200901,1,2.511502,1.0,1.0,1.0,2.0,200901,1000
persistence,LA-BL,200902,2,3.6934460000000016,2.0,1.0,1.0,3.0,200901,1000
persistence,LA-BL,200903,3,4.9942540000000015,1.0,1.0,1.0,0.0,200901,1000
persistence,LA-BL,200904,1,2.5010209999999997,2.0,1.0,1.0,2.0,200904,1000
persistence,LA-BL,200905,2,3.323820999999999,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-BL,200906,3,5.582812999999998,7.0,1.0,1.0,7.0,200904,1000
persistence,LA-BL,200907,1,17.514046,28.0,1.0,0.0,35.0,200907,1000
persistence,LA-BL,200908,2,4.609358000000002,2.0,1.0,1.0,9.0,200907,1000
persistence,LA-BL,200909,3,6.933896999999998,7.0,1.0,1.0,0.0,200907,1000
persistence,LA-BL,200910,1,2.3170210000000004,1.0,1.0,1.0,1.0,200910,1000
persistence,LA-BL,200911,2,3.4678210000000007,2.0,1.0,1.0,2.0,200910,1000
persistence,LA-BL,200912,3,4.764813,1.0,1.0,1.0,1.0,200910,1000
persistence,LA-CH,200801,1,9.094472000000003,9.0,1.0,1.0,73.0,200801,1000
persistence,LA-CH,200802,2,19.277769,26.0,1.0,0.0,90.0,200801,1000
persistence,LA-CH,200803,3,22.452036999999997,28.0,1.0,1.0,92.0,200801,1000
persistence,LA-CH,200804,1,16.585575000000002,23.0,1.0,0.0,69.0,200804,1000
persistence,LA-CH,200805,2,17.207692,21.0,1.0,1.0,113.0,200804,1000
persistence,LA-CH,200806,3,145.733314,203.0,0.0,0.0,295.0,200804,1000
persistence,LA-CH,200807,1,103.949944,133.0,0.0,0.0,162.0,200807,1000
persistence,LA-CH,200808,2,112.642802,152.0,0.0,0.0,143.0,200807,1000
persistence,LA-CH,200809,3,73.553239,110.0,1.0,0.0,185.0,200807,1000
persistence,LA-CH,200810,1,31.000921000000005,45.0,1.0,0.0,140.0,200810,1000
persistence,LA-CH,200811,2,58.287541,83.0,1.0,0.0,102.0,200810,1000
persistence,LA-CH,200812,3,74.65110700000001,112.0,1.0,0.0,73.0,200810,1000
persistence,LA-CH,200901,1,28.518953000000003,42.0,1.0,0.0,31.0,200901,1000
persistence,LA-CH,200902,2,18.940767,25.0,1.0,0.0,48.0,200901,1000
persistence,LA-CH,200903,3,16.500345000000003,13.0,1.0,1.0,60.0,200901,1000
persistence,LA-CH,200904,1,28.357396,42.0,1.0,0.0,102.0,200904,1000
persistence,LA-CH,200905,2,10.360133000000005,6.0,1.0,1.0,66.0,200904,1000
persistence,LA-CH,200906,3,41.64690100000001,64.0,1.0,0.0,124.0,200904,1000
persistence,LA-CH,200907,1,7.347732000000001,2.0,1.0,1.0,122.0,200907,1000
persistence,LA-CH,200908,2,14.241996999999998,14.0,1.0,1.0,110.0,200907,1000
persistence,LA-CH,200909,3,20.237556,19.0,1.0,1.0,105.0,200907,1000
persistence,LA-CH,200910,1,31.559768,46.0,1.0,0.0,59.0,200910,1000
persistence,LA-CH,200911,2,48.322561,70.0,1.0,0.0,35.0,200910,1000
persistence,LA-CH,200912,3,48.408425,73.0,1.0,0.0,32.0,200910,1000
persistence,LA-HO,200801,1,0.8303219999999999,1.0,0.0,0.0,0.0,200801,1000
persistence,LA-HO,200802,2,0.8292019999999999,1.0,0.0,0.0,0.0,200801,1000
persistence,LA-HO,200803,3,0.820377,1.0,1.0,0.0,0.0,200801,1000
persistence,LA-HO,200804,1,0.0149129999999999,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-HO,200805,2,0.013793,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-HO,200806,3,0.015768,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-HO,200807,1,0.0149129999999999,0.0,1.0,1.0,0.0,200807,1000
persistence,LA-HO,200808,2,0.013793,0.0,1.0,1.0,0.0,200807,1000
persistence,LA-HO,200809,3,0.809768,1.0,1.0,0.0,1.0,200807,1000
persistence,LA-HO,200810,1,0.8303219999999999,1.0,0.0,0.0,0.0,200810,1000
persistence,LA-HO,200811,2,0.8292019999999999,1.0,0.0,0.0,0.0,200810,1000
persistence,LA-HO,200812,3,0.0263769999999999,0.0,1.0,1.0,1.0,200810,1000
persistence,LA-HO,200901,1,0.8303219999999999,1.0,0.0,0.0,0.0,200901,1000
persistence,LA-HO,200902,2,0.8292019999999999,1.0,0.0,0.0,0.0,200901,1000
persistence,LA-HO,200903,3,0.820377,1.0,1.0,0.0,0.0,200901,1000
persistence,LA-HO,200904,1,0.0149129999999999,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-HO,200905,2,0.013793,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-HO,200906,3,0.015768,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-HO,200907,1,0.0149129999999999,0.0,1.0,1.0,0.0,200907,1000
persistence,LA-HO,200908,2,0.013793,0.0,1.0,1.0,0.0,200907,1000
persistence,LA-HO,200909,3,0.809768,1.0,1.0,0.0,1.0,200907,1000
persistence,LA-HO,200910,1,0.024322,0.0,1.0,1.0,1.0,200910,1000
persistence,LA-HO,200911,2,0.023202,0.0,1.0,1.0,1.0,200910,1000
persistence,LA-HO,200912,3,0.0263769999999999,0.0,1.0,1.0,1.0,200910,1000
persistence,LA-KH,200801,1,1.3149230000000005,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-KH,200802,2,2.0702239999999996,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-KH,200803,3,2.6522299999999994,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-KH,200804,1,1.3149230000000005,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-KH,200805,2,2.0702239999999996,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-KH,200806,3,3.0462299999999978,1.0,1.0,1.0,1.0,200804,1000
persistence,LA-KH,200807,1,2.403284000000001,2.0,1.0,0.0,3.0,200807,1000
persistence,LA-KH,200808,2,2.5886239999999994,1.0,1.0,1.0,0.0,200807,1000
persistence,LA-KH,200809,3,4.036038999999999,3.0,1.0,1.0,4.0,200807,1000
persistence,LA-KH,200810,1,3.125885000000002,3.0,1.0,0.0,1.0,200810,1000
persistence,LA-KH,200811,2,2.7576459999999976,1.0,1.0,1.0,3.0,200810,1000
persistence,LA-KH,200812,3,2.9661490000000015,0.0,1.0,1.0,4.0,200810,1000
persistence,LA-KH,200901,1,3.713884999999999,4.0,1.0,0.0,0.0,200901,1000
persistence,LA-KH,200902,2,4.333645999999998,4.0,1.0,0.0,0.0,200901,1000
persistence,LA-KH,200903,3,3.796149,2.0,1.0,1.0,6.0,200901,1000
persistence,LA-KH,200904,1,4.995498000000001,6.0,1.0,0.0,0.0,200904,1000
persistence,LA-KH,200905,2,2.422528,0.0,1.0,1.0,6.0,200904,1000
persistence,LA-KH,200906,3,54.16718900000001,74.0,0.0,0.0,80.0,200904,1000
persistence,LA-KH,200907,1,60.490204000000006,75.0,0.0,0.0,155.0,200907,1000
persistence,LA-KH,200908,2,191.180325,223.0,0.0,0.0,303.0,200907,1000
persistence,LA-KH,200909,3,163.22992399999998,197.0,0.0,0.0,277.0,200907,1000
persistence,LA-KH,200910,1,169.74701399999998,192.0,0.0,0.0,85.0,200910,1000
persistence,LA-KH,200911,2,185.115734,216.0,0.0,0.0,61.0,200910,1000
persistence,LA-KH,200912,3,175.88018300000002,210.0,0.0,0.0,67.0,200910,1000
persistence,LA-LM,200801,1,0.0063019999999999,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-LM,200802,2,0.007978,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-LM,200803,3,0.008063,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-LM,200804,1,0.0063019999999999,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-LM,200805,2,0.007978,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-LM,200806,3,0.008063,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-LM,200807,1,0.0063019999999999,0.0,1.0,1.0,0.0,200807,1000
persistence,LA-LM,200808,2,0.007978,0.0,1.0,1.0,0.0,200807,1000
persistence,LA-LM,200809,3,0.008063,0.0,1.0,1.0,0.0,200807,1000
persistence,LA-LM,200810,1,0.0063019999999999,0.0,1.0,1.0,0.0,200810,1000
persistence,LA-LM,200811,2,0.007978,0.0,1.0,1.0,0.0,200810,1000
persistence,LA-LM,200812,3,0.008063,0.0,1.0,1.0,0.0,200810,1000
persistence,LA-LM,200901,1,0.0063019999999999,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-LM,200902,2,0.007978,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-LM,200903,3,0.008063,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-LM,200904,1,0.880302,1.0,0.0,0.0,1.0,200904,1000
persistence,LA-LM,200905,2,0.007978,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-LM,200906,3,1.770063,2.0,0.0,0.0,2.0,200904,1000
persistence,LA-LM,200907,1,0.886035,1.0,0.0,0.0,1.0,200907,1000
persistence,LA-LM,200908,2,1.777203,2.0,0.0,0.0,0.0,200907,1000
persistence,LA-LM,200909,3,1.777288,2.0,0.0,0.0,4.0,200907,1000
persistence,LA-LM,200910,1,0.8865399999999999,1.0,0.0,0.0,5.0,200910,1000
persistence,LA-LM,200911,2,1.7778919999999998,2.0,0.0,0.0,6.0,200910,1000
persistence,LA-LM,200912,3,0.016045,0.0,1.0,1.0,4.0,200910,1000
persistence,LA-LP,200801,1,3.4616930000000004,5.0,1.0,1.0,0.0,200801,1000
persistence,LA-LP,200802,2,6.91244,11.0,1.0,0.0,16.0,200801,1000
persistence,LA-LP,200803,3,10.133757,17.0,1.0,0.0,22.0,200801,1000
persistence,LA-LP,200804,1,7.587196,11.0,1.0,0.0,33.0,200804,1000
persistence,LA-LP,200805,2,77.70587800000001,94.0,0.0,0.0,116.0,200804,1000
persistence,LA-LP,200806,3,116.670978,138.0,0.0,0.0,160.0,200804,1000
persistence,LA-LP,200807,1,129.93954599999998,144.0,0.0,0.0,16.0,200807,1000
persistence,LA-LP,200808,2,128.21567000000002,147.0,0.0,0.0,13.0,200807,1000
persistence,LA-LP,200809,3,124.816253,146.0,0.0,0.0,14.0,200807,1000
persistence,LA-LP,200810,1,13.347094,19.0,1.0,0.0,33.0,200810,1000
persistence,LA-LP,200811,2,84.94253,102.0,0.0,0.0,116.0,200810,1000
persistence,LA-LP,200812,3,124.888534,147.0,0.0,0.0,161.0,200810,1000
persistence,LA-LP,200901,1,146.497715,161.0,0.0,0.0,0.0,200901,1000
persistence,LA-LP,200902,2,141.643959,161.0,0.0,0.0,0.0,200901,1000
persistence,LA-LP,200903,3,139.126542,161.0,0.0,0.0,0.0,200901,1000
persistence,LA-LP,200904,1,1.1242739999999998,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-LP,200905,2,1.711145,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-LP,200906,3,5.2004459999999995,9.0,1.0,1.0,9.0,200904,1000
persistence,LA-LP,200907,1,14.802083,21.0,1.0,0.0,30.0,200907,1000
persistence,LA-LP,200908,2,15.036039,23.0,1.0,0.0,32.0,200907,1000
persistence,LA-LP,200909,3,278.002476,304.0,0.0,0.0,313.0,200907,1000
persistence,LA-LP,200910,1,133.848548,148.0,0.0,0.0,165.0,200910,1000
persistence,LA-LP,200911,2,204.57629,226.0,0.0,0.0,87.0,200910,1000
persistence,LA-LP,200912,3,288.208892,313.0,0.0,0.0,0.0,200910,1000
persistence,LA-OU,200801,1,0.0060349999999999,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-OU,200802,2,0.004123,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-OU,200803,3,0.0080099999999999,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-OU,200804,1,0.0060349999999999,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-OU,200805,2,0.004123,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-OU,200806,3,0.0080099999999999,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-OU,200807,1,0.0060349999999999,0.0,1.0,1.0,0.0,200807,1000
persistence,LA-OU,200808,2,0.004123,0.0,1.0,1.0,0.0,200807,1000
persistence,LA-OU,200809,3,0.0080099999999999,0.0,1.0,1.0,0.0,200807,1000
persistence,LA-OU,200810,1,0.0060349999999999,0.0,1.0,1.0,0.0,200810,1000
persistence,LA-OU,200811,2,0.004123,0.0,1.0,1.0,0.0,200810,1000
persistence,LA-OU,200812,3,0.0080099999999999,0.0,1.0,1.0,0.0,200810,1000
persistence,LA-OU,200901,1,0.0060349999999999,0.0,1.0,1.0,0.0,200901,1000
